video_id,true_label,pred_prob,pred_label,segment,valid_ratio,q_skel,q_int,q_obj,q_po
val_Fight_0Ow4cotKOuw_0_fbe2f865,1,0.947016,1,TP,1.0,1.0,1.0,1.0,1.0
val_Fight_0Ow4cotKOuw_1_a8114f89,1,0.942734,1,TP,1.0,1.0,1.0,1.0,1.0
val_Fight_0Ow4cotKOuw_2_f5eff0a7,1,0.938408,1,TP,1.0,1.0,1.0,1.0,1.0
val_Fight_0Ow4cotKOuw_3_6744c31e,1,0.939364,1,TP,1.0,1.0,1.0,1.0,1.0
val_Fight_0Ow4cotKOuw_4_8dc83960,1,0.939315,1,TP,1.0,1.0,1.0,1.0,1.0
val_Fight_1Kbw1bUw_0_8d5f9b55,1,0.408225,1,TP,0.9375,0.9375,0.5,0.84375,0.84375
val_Fight_1Kbw1bUw_1_79fd23be,1,0.096182,0,FN,0.8125,0.8125,0.21875,0.78125,0.75
val_Fight_1Kbw1bUw_2_3050bfd7,1,0.067703,0,FN,1.0,1.0,0.59375,1.0,1.0
val_Fight_1Kbw1bUw_3_4e7219fe,1,0.087665,0,FN,0.59375,0.59375,0.03125,0.0625,0.0625
val_Fight_1MVS2QPWbHc_0_fd77f79c,1,0.941622,1,TP,1.0,1.0,0.90625,1.0,1.0
val_Fight_1MVS2QPWbHc_1_50367117,1,0.303936,0,FN,1.0,1.0,1.0,1.0,1.0
val_Fight_1MVS2QPWbHc_2_d8363199,1,0.945991,1,TP,1.0,1.0,0.9375,1.0,1.0
val_Fight_1MVS2QPWbHc_3_2e1f0cd5,1,0.949698,1,TP,1.0,1.0,0.96875,1.0,1.0
val_Fight_1MVS2QPWbHc_4_5b647f69,1,0.950615,1,TP,1.0,1.0,1.0,1.0,1.0
val_Fight_1MVS2QPWbHc_5_bd88e8cc,1,0.495567,1,TP,0.96875,0.96875,0.5625,1.0,0.96875
val_Fight_39BFeYnbu-I_0_3651ff94,1,0.953356,1,TP,1.0,1.0,0.8125,1.0,1.0
val_Fight_39BFeYnbu-I_1_a3e1c029,1,0.951066,1,TP,0.96875,0.96875,0.84375,1.0,0.96875
