clip_id,true_label,q_skel,q_int,q_obj,q_po,q_valid,gqs_composite,w_skel,w_int,w_obj,w_vit,prob__E_full_qgf,prob__E_full_lw,prob__E_full_qgf_fixed
val_Fight_0Ow4cotKOuw_0_fbe2f865,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.947016179561615,0.9786883592605591,0.9482853412628174
val_Fight_0Ow4cotKOuw_1_a8114f89,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9427339434623718,0.9718177914619446,0.9436342120170593
val_Fight_0Ow4cotKOuw_2_f5eff0a7,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.938407838344574,0.969164252281189,0.939365565776825
val_Fight_0Ow4cotKOuw_3_6744c31e,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9393641948699951,0.972796618938446,0.9404463171958923
val_Fight_0Ow4cotKOuw_4_8dc83960,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9393154382705688,0.9710314869880676,0.940382719039917
val_Fight_1Kbw1bUw_0_8d5f9b55,1,0.9375,0.5,0.84375,0.84375,0.9375,0.7437499999999999,0.2671947181224823,0.1850963532924652,0.22446292638778687,0.32324597239494324,0.40822499990463257,0.30941087007522583,0.33651211857795715
val_Fight_1Kbw1bUw_1_79fd23be,1,0.8125,0.21875,0.78125,0.75,0.8125,0.5625,0.2713921070098877,0.18785125017166138,0.23398680984973907,0.30676984786987305,0.09618163108825684,0.05346683785319328,0.08579069375991821
val_Fight_1Kbw1bUw_2_3050bfd7,1,1.0,0.59375,1.0,1.0,1.0,0.8375000000000001,0.2739139795303345,0.19149522483348846,0.23400993645191193,0.3005808889865875,0.0677030012011528,0.031512051820755005,0.06294229626655579
val_Fight_1Kbw1bUw_3_4e7219fe,1,0.59375,0.03125,0.0625,0.0625,0.59375,0.2625,0.2042824774980545,0.21201159060001373,0.20005451142787933,0.3836514353752136,0.08766450732946396,0.061628181487321854,0.08090312033891678
val_Fight_1MVS2QPWbHc_0_fd77f79c,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.9416217803955078,0.974818229675293,0.9434199333190918
val_Fight_1MVS2QPWbHc_1_50367117,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.30393579602241516,0.12519821524620056,0.28567391633987427
val_Fight_1MVS2QPWbHc_2_d8363199,1,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.9459906220436096,0.9779675006866455,0.9474452137947083
val_Fight_1MVS2QPWbHc_3_2e1f0cd5,1,1.0,0.96875,1.0,1.0,1.0,0.9875,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,0.9496979713439941,0.9805822968482971,0.9512124061584473
val_Fight_1MVS2QPWbHc_4_5b647f69,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.950614869594574,0.9835634231567383,0.9518690705299377
val_Fight_1MVS2QPWbHc_5_bd88e8cc,1,0.96875,0.5625,1.0,0.96875,0.96875,0.80625,0.270639568567276,0.1930118054151535,0.2384248822927475,0.2979237139225006,0.495567262172699,0.7465606927871704,0.45344406366348267
val_Fight_39BFeYnbu-I_0_3651ff94,1,1.0,0.8125,1.0,1.0,1.0,0.925,0.2738695442676544,0.19152626395225525,0.2340644896030426,0.30053967237472534,0.9533560872077942,0.9829667806625366,0.9549647569656372
val_Fight_39BFeYnbu-I_1_a3e1c029,1,0.96875,0.84375,1.0,0.96875,0.96875,0.9187500000000001,0.26280948519706726,0.1968509703874588,0.2489970475435257,0.29134249687194824,0.9510659575462341,0.982254683971405,0.9527080655097961
val_Fight_39BFeYnbu-I_2_4aec33c6,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.943839430809021,0.9783406853675842,0.9453859329223633
val_Fight_39BFeYnbu-I_3_3aea9677,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9482689499855042,0.9801422357559204,0.9495455026626587
val_Fight_39BFeYnbu-I_4_df7728be,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9488415122032166,0.9810092449188232,0.9500322341918945
val_Fight_39BFeYnbu-I_5_650e46d,1,1.0,0.59375,1.0,1.0,1.0,0.8375000000000001,0.2739139795303345,0.19149522483348846,0.23400993645191193,0.3005808889865875,0.9501312375068665,0.9793037176132202,0.9519124031066895
val_Fight_39BFeYnbu-I_6_529aa974,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.9487722516059875,0.9791817665100098,0.9500605463981628
val_Fight_39BFeYnbu-I_7_aaa30a97,1,0.96875,0.71875,0.96875,0.96875,0.96875,0.86875,0.27389422059059143,0.19150902330875397,0.23403416574001312,0.3005625605583191,0.9528066515922546,0.9788075685501099,0.9539064764976501
